timestamp,vx_input,vy_input,vz_input,yaw_rate,vx,vy,vz,image_file
760.501,-0.018685833,-0.018323077,0.034386016,0.002206837,0.0,0.0,0.15520462,iter1_760.501000_74.png
760.601,-0.0054583773,-0.010423465,0.016896073,0.008604273,0.0,0.0,0.13769217,iter1_760.601000_75.png
760.705,-0.009093814,0.015758822,0.002062853,-0.0032545675,0.0,0.0,0.12666234,iter1_760.705000_76.png
760.8,-0.011378392,0.02812744,-0.015197597,0.0021999558,0.0,0.0,0.118835166,iter1_760.800000_77.png
760.903,-0.015707089,0.005498915,-0.02262226,-0.0021206269,0.0,0.0,0.107743695,iter1_760.903000_78.png
761.004,-0.020634409,-0.02247628,-0.025723532,-0.0002739844,0.0,0.0,0.0937382,iter1_761.004000_79.png
761.103,-0.021001045,-0.024167547,-0.03155039,0.0019813245,0.0,0.0,0.08481252,iter1_761.103000_80.png
761.198,-0.027286483,-0.029584423,-0.035739068,0.0021754252,0.0,0.0,0.078729704,iter1_761.198000_81.png
761.304,-0.03075621,-0.032345317,-0.031356137,0.0038100758,0.0,0.0,0.068115376,iter1_761.304000_82.png
761.402,-0.033903986,-0.053721566,-0.028237646,-0.0007630268,0.0,0.0,0.05365584,iter1_761.402000_83.png
761.503,-0.03649207,-0.050250705,-0.029983561,-0.003942394,0.0,0.0,0.0,iter1_761.503000_84.png
761.622,-0.015890779,-0.0339476,0.0831201,-0.0066752136,0.8988813,-0.004676298,0.28689197,iter1_761.622000_85.png
761.724,0.07057572,-0.026597448,0.17406765,-0.0105913095,0.98453873,0.09111656,0.24262564,iter1_761.724000_86.png
761.802,0.14990433,-0.021314086,0.17431596,-0.0026846784,0.98475605,0.09198693,0.20308632,iter1_761.802000_87.png
761.902,0.27582988,-0.01172891,0.14230636,0.008310132,0.8997923,-0.00052659685,0.121871054,iter1_761.902000_88.png
762.001,0.39220127,-0.0017235037,0.08656728,-0.0054530157,0.8999313,0.00045109112,0.06848877,iter1_762.001000_89.png
762.102,0.4614128,0.0037377256,0.04839729,-0.0031181383,0.8999874,0.0011029826,0.020378118,iter1_762.102000_90.png
762.201,0.5085212,0.0071598627,0.010357982,0.0017577956,0.89997184,0.0015649516,-0.0062299,iter1_762.201000_91.png
762.302,0.5443615,0.009443562,-0.017014032,-0.0038275027,0.8999012,0.0018273282,-0.013074246,iter1_762.302000_92.png
762.402,0.58061314,0.010886999,-0.034881208,-0.0034379868,0.8998297,0.0019298149,-0.017346496,iter1_762.402000_93.png
762.504,0.612814,0.012719905,-0.04120846,-0.0019705275,0.8997294,0.001841314,-0.021837767,iter1_762.504000_94.png
762.601,0.64152676,0.014116325,-0.048115708,-0.0074007795,0.8995112,0.0014486295,-0.02950603,iter1_762.601000_95.png
762.7,0.6646036,0.015621162,-0.055386245,0.0014878992,0.89930356,0.0009854235,-0.035344753,iter1_762.700000_96.png
762.8,0.6826744,0.016088529,-0.06470005,-0.00044397678,0.89914435,0.00047430082,-0.03920906,iter1_762.800000_97.png
762.902,0.7016916,0.017228233,-0.06566712,0.0044635828,0.89893657,-0.00017614239,-0.04365454,iter1_762.902000_98.png
763.001,0.7154045,0.017421568,-0.07146342,0.002849707,0.8985079,-0.0011298463,-0.051713943,iter1_763.001000_99.png
763.102,0.7265327,0.015455479,-0.081937686,0.0035947834,0.8981242,-0.0020929528,-0.058009267,iter1_763.102000_100.png
763.201,0.73562616,0.016493743,-0.09114493,0.0041780174,0.89784557,-0.0029715437,-0.06214834,iter1_763.201000_101.png
763.303,0.7462827,0.01439849,-0.09303112,-0.0047966633,0.8816742,0.009515978,-0.067721166,iter1_763.303000_102.png
763.403,0.75268227,0.013567848,-0.10038125,0.007258588,0.84542346,0.040286474,-0.07847899,iter1_763.403000_103.png
763.5,0.7566953,0.015949855,-0.11261515,0.0011415242,0.792241,0.08835927,-0.08695747,iter1_763.500000_104.png
763.6,0.75224257,0.023482177,-0.1205032,0.0008471898,0.7020244,0.1708997,-0.088795014,iter1_763.600000_105.png
763.702,0.7430142,0.03520437,-0.123257615,0.004211804,0.66469836,0.20415959,-0.09729598,iter1_763.702000_106.png
763.801,0.7254413,0.05547675,-0.13351636,-0.0053566704,0.60877204,0.2551892,-0.10692974,iter1_763.801000_107.png
763.9,0.6989663,0.080244675,-0.14704797,0.0025477035,0.55368936,0.30594274,-0.11419816,iter1_763.900000_108.png
764.017,0.6641507,0.11249102,-0.1566033,0.0031684176,0.48120558,0.37449735,-0.119406834,iter1_764.017000_109.png
764.117,0.6350652,0.14312908,-0.15852177,-0.0015319263,0.44982067,0.40369952,-0.12664002,iter1_764.117000_110.png
764.2,0.6033755,0.17636186,-0.1632839,0.00523698,0.44072285,0.41232803,-0.13291653,iter1_764.200000_111.png
764.301,0.57014805,0.20870891,-0.17562148,-0.0018074865,0.4250389,0.4271975,-0.14145657,iter1_764.301000_112.png
764.4,0.53538436,0.24195601,-0.18854785,-0.00083275785,0.42029864,0.4308995,-0.1475329,iter1_764.400000_113.png
764.498,0.5117559,0.2687368,-0.19241458,0.0020254732,0.43218976,0.41409895,-0.14710426,iter1_764.498000_114.png
764.6,0.48790985,0.29188323,-0.19703673,-0.0020630097,0.45339108,0.3868924,-0.14908972,iter1_764.600000_115.png
764.7,0.46896458,0.30891138,-0.20518148,-0.003721277,0.49456206,0.33927736,-0.18376599,iter1_764.700000_116.png
764.799,0.45504794,0.31825805,-0.22567344,-0.008603493,0.69321585,0.09381705,-0.1707958,iter1_764.799000_117.png
764.901,0.46050078,0.3120208,-0.22207983,-0.0128669385,0.792812,-0.042816617,-0.17097387,iter1_764.901000_118.png
765.001,0.48584512,0.27904192,-0.21703993,-0.01914903,0.8685003,-0.16337071,-0.17005321,iter1_765.001000_119.png
765.101,0.5275212,0.22540426,-0.21836506,-0.017679565,0.8622752,-0.18947884,-0.1746516,iter1_765.101000_120.png
765.199,0.5755434,0.15513694,-0.22413592,-0.0075973463,0.8560959,-0.21512754,-0.17530541,iter1_765.199000_121.png
765.3,0.6152425,0.09886134,-0.22391692,-0.0008916958,0.84893876,-0.24028808,-0.17740503,iter1_765.300000_122.png
765.4,0.64680547,0.04635026,-0.23018457,0.004504105,0.8890955,0.13830869,-0.019482328,iter1_765.400000_123.png
765.501,0.67254615,0.016677491,-0.1323497,0.030042836,0.88903195,0.13880438,-0.018839972,iter1_765.501000_124.png
765.599,0.69406396,0.01376944,-0.058892198,0.02037825,0.8888278,0.14015742,-0.01844863,iter1_765.599000_125.png
765.698,0.71179825,0.036060747,-0.035918344,0.006799888,0.88857216,0.14156263,-0.019941207,iter1_765.698000_126.png
765.8,0.7282082,0.06355487,-0.027061982,0.00053471467,0.8883812,0.14214945,-0.023879444,iter1_765.800000_127.png
765.901,0.7418868,0.08252593,-0.029794792,-0.007227799,0.88823694,0.14247553,-0.027105696,iter1_765.901000_128.png
766.003,0.7531252,0.098170824,-0.03639333,-0.0048090853,0.8834641,0.14030284,-0.029559279,iter1_766.003000_129.png
766.101,0.7637835,0.10346351,-0.034337137,9.4667535e-05,0.8582635,0.12751779,-0.033269756,iter1_766.101000_130.png
766.2,0.77380675,0.10877416,-0.037421267,0.0016627929,0.8000557,0.097299,-0.036335688,iter1_766.200000_131.png
766.299,0.77275586,0.109587766,-0.042723116,0.005376297,0.74521685,0.06865704,-0.04049118,iter1_766.299000_132.png
766.42,0.7639758,0.10644641,-0.052253325,0.0026244975,0.67136693,0.031079493,-0.048743263,iter1_766.420000_133.png
766.505,0.7535247,0.1030558,-0.054660246,-9.3978895e-05,0.5724095,0.04559807,-0.05486628,iter1_766.505000_134.png
766.599,0.7308948,0.09318165,-0.061107226,-0.0012182223,0.58326536,-0.013509463,-0.05559126,iter1_766.599000_135.png
766.699,0.7048905,0.08211962,-0.06432792,0.002293228,0.49906516,-0.05776726,-0.05658454,iter1_766.699000_136.png
766.8,0.6680365,0.06731965,-0.07052771,-0.005089755,0.44593123,-0.08555271,-0.05966518,iter1_766.800000_137.png
766.901,0.63769335,0.053223863,-0.07256851,-0.00063953514,0.40803814,-0.10614719,-0.062232576,iter1_766.901000_138.png
767.001,0.5998078,0.032914415,-0.077533096,-0.0016672125,0.3519608,-0.13991545,-0.06957559,iter1_767.001000_139.png
767.1,0.5628202,0.011438012,-0.08449923,-0.0025355283,0.3206763,-0.15802297,-0.07299691,iter1_767.100000_140.png
767.201,0.52037543,-0.010070355,-0.09027625,0.0016759761,0.2829264,-0.18453583,-0.07907052,iter1_767.201000_141.png
767.301,0.4862403,-0.03233725,-0.09312577,-0.00070283643,0.26565096,-0.19609892,-0.07911129,iter1_767.301000_142.png
767.399,0.45117593,-0.05767149,-0.097269565,0.002319544,0.24485058,-0.21394904,-0.088379934,iter1_767.399000_143.png
767.5,0.42025578,-0.07865139,-0.10471846,-0.00052523357,0.24095927,-0.2218085,-0.081061155,iter1_767.500000_144.png
767.599,0.38652465,-0.101126045,-0.10511521,-0.0043609473,0.23226449,-0.23066501,-0.09000378,iter1_767.599000_145.png
767.7,0.36241388,-0.1179315,-0.107200004,0.0045665465,0.2349837,-0.23523322,-0.10104339,iter1_767.700000_146.png
767.8,0.34080324,-0.1356917,-0.11673777,-0.006151803,0.2983604,-0.32744965,-0.09684956,iter1_767.800000_147.png
767.9,0.3250683,-0.1525108,-0.11690578,-0.006456411,0.27876103,-0.2122076,-0.097052366,iter1_767.900000_148.png
768.001,0.31328553,-0.16829716,-0.117538534,-0.0009593317,0.31610188,-0.18587647,-0.09082539,iter1_768.001000_149.png
768.101,0.3086114,-0.17843388,-0.11380632,0.0021632123,0.6002683,0.013208908,-0.08814094,iter1_768.101000_150.png
768.199,0.319185,-0.17110057,-0.095634334,0.012933193,0.87037534,0.2106765,-0.08971957,iter1_768.199000_151.png
768.299,0.3595519,-0.14206475,-0.089183375,0.015347281,0.867984,0.219385,-0.09200599,iter1_768.299000_152.png
768.4,0.42918804,-0.08953873,-0.09610587,0.0020207614,0.8657616,0.22752282,-0.09317302,iter1_768.400000_153.png
768.5,0.5001808,-0.038274743,-0.100931615,0.004463952,0.8635275,0.2352143,-0.09478778,iter1_768.500000_154.png
768.601,0.5617152,0.010438928,-0.10640835,0.0030846174,0.8609387,0.24292754,-0.09879765,iter1_768.601000_155.png
768.702,0.60634995,0.045471422,-0.11386405,-0.007978626,0.85872966,0.24960218,-0.101375245,iter1_768.702000_156.png
768.801,0.64077914,0.075500004,-0.118070565,0.0017565966,0.85692656,0.25530386,-0.10243122,iter1_768.801000_157.png
768.901,0.6620538,0.09775875,-0.11843723,-0.0012891975,0.85513353,0.2606056,-0.10404261,iter1_768.901000_158.png
768.999,0.6833381,0.12022085,-0.12014641,-0.0021824902,0.85291344,0.26604158,-0.10841538,iter1_768.999000_159.png
769.102,0.7022548,0.13835032,-0.12434469,-0.004353732,0.851019,0.27083987,-0.11139513,iter1_769.102000_160.png
769.202,0.71978253,0.15696536,-0.13168612,0.0027510293,0.8494872,0.27502245,-0.112832256,iter1_769.202000_161.png
769.301,0.73136157,0.17028403,-0.1337382,-0.0027816165,0.8480509,0.27868304,-0.11463478,iter1_769.301000_162.png
769.412,0.7413189,0.18238,-0.13787884,-0.0071090413,0.8463874,0.28178635,-0.1192497,iter1_769.412000_163.png
769.508,0.7512831,0.19499208,-0.14403649,-0.0036399013,0.84498847,0.2846257,-0.12239475,iter1_769.508000_164.png
769.601,0.75839114,0.20742178,-0.14713377,-0.0015221318,0.843857,0.2873155,-0.12390953,iter1_769.601000_165.png
769.699,0.7650303,0.21836016,-0.14661536,-0.001095243,0.84291166,0.2892333,-0.12585719,iter1_769.699000_166.png
769.799,0.77003807,0.2267208,-0.15121445,0.0019115896,0.84175396,0.2902322,-0.13119233,iter1_769.799000_167.png
769.899,0.774804,0.23204823,-0.15789907,-0.00076394825,0.82783717,0.289479,-0.13476834,iter1_769.899000_168.png
769.999,0.7793716,0.23985761,-0.16300187,0.00015589323,0.72332984,0.21749349,-0.13992964,iter1_769.999000_169.png
770.1,0.7771378,0.24419631,-0.16642825,-0.002759227,0.72762287,0.27775744,-0.14272521,iter1_770.100000_170.png
770.2,0.7649283,0.24542598,-0.1729849,-0.001950837,0.6997369,0.27268827,-0.1488759,iter1_770.200000_171.png
770.3,0.7491705,0.24581005,-0.17941602,0.0035209775,0.6116565,0.2608196,-0.14681618,iter1_770.300000_172.png
770.401,0.7285455,0.24711956,-0.18240532,0.0001568271,0.54740846,0.25268748,-0.14835727,iter1_770.401000_173.png
770.5,0.7029721,0.25180614,-0.18267278,0.00031740926,0.48293543,0.24311444,-0.15401942,iter1_770.500000_174.png
770.601,0.673184,0.25213322,-0.1874964,-0.005035646,0.4159582,0.20667897,-0.16427085,iter1_770.601000_175.png
770.702,0.6368879,0.24929392,-0.19741008,0.0019343317,0.3059064,0.21824236,-0.16420272,iter1_770.702000_176.png
770.799,0.5922885,0.24462748,-0.20201123,0.0004993049,0.2371424,-0.12583022,-0.05715242,iter1_770.799000_177.png
770.9,0.5432334,0.22697717,-0.13533022,0.0053065512,0.19970535,-0.13178559,-0.047799114,iter1_770.900000_178.png
771.001,0.48506796,0.18786806,-0.08251791,-0.00044524696,0.13154432,-0.14311181,-0.05180276,iter1_771.001000_179.png
771.1,0.4347397,0.13828827,-0.0662823,-0.0028919054,0.08043304,-0.14887942,-0.05301003,iter1_771.100000_180.png
771.2,0.38275066,0.08742876,-0.06253664,-0.0025549305,0.020988991,-0.15591845,-0.055512626,iter1_771.200000_181.png
771.301,0.3345038,0.047154807,-0.05997865,0.0017050416,-0.015408002,-0.16531946,-0.06373627,iter1_771.301000_182.png
771.399,0.2837198,0.01732168,-0.06430531,0.0007114054,-0.064787336,-0.18189044,-0.06274625,iter1_771.399000_183.png
771.499,0.23496531,-0.0061560785,-0.067077935,-0.004300506,-0.09428622,-0.18700151,-0.0671965,iter1_771.499000_184.png
771.601,0.18539706,-0.029673701,-0.07236853,4.20568e-05,-0.11891561,-0.20611416,-0.06522822,iter1_771.601000_185.png
771.699,0.14409478,-0.054102473,-0.07198642,0.0024344353,-0.13826035,-0.21699902,-0.069266625,iter1_771.699000_186.png
771.803,0.10321017,-0.07597742,-0.075822316,-0.0046319496,-0.15409483,-0.22148822,-0.071974896,iter1_771.803000_187.png
771.902,0.06984153,-0.096635714,-0.08173833,0.0023881537,-0.16128221,-0.23756993,-0.07056924,iter1_771.902000_188.png
772.004,0.035503488,-0.11582739,-0.08082701,0.0029977711,-0.16389531,-0.25510815,-0.0699296,iter1_772.004000_189.png
772.1,0.006581744,-0.13373238,-0.073997155,0.0027224433,-0.21374752,-0.33006835,-0.060122985,iter1_772.100000_190.png
772.203,-0.019797599,-0.15456939,-0.069949314,0.002976564,-0.15415543,-0.28511262,-0.07559924,iter1_772.203000_191.png
772.303,-0.04217341,-0.17550124,-0.077875294,0.0031818806,-0.14471576,-0.28991154,-0.07569588,iter1_772.303000_192.png
772.426,-0.06577648,-0.19903797,-0.08212557,-0.001940239,-0.123705976,-0.31467125,-0.073435426,iter1_772.426000_193.png
772.507,-0.07339865,-0.20855519,-0.08145603,-0.0036541072,-0.115237586,-0.31339303,-0.074076556,iter1_772.507000_194.png
772.603,-0.0785305,-0.22249098,-0.08114178,-0.0044513005,-0.1006344,-0.31508997,-0.073720686,iter1_772.603000_195.png
772.702,-0.08050215,-0.23511688,-0.08124775,0.004074784,-0.08661709,-0.32125822,-0.076665774,iter1_772.702000_196.png
772.8,-0.07968892,-0.24735297,-0.08382122,0.0013113408,-0.06361303,-0.3171079,-0.07449386,iter1_772.800000_197.png
772.902,-0.076354146,-0.25597605,-0.08283397,-0.0026714623,-0.04734858,-0.32219058,-0.07633509,iter1_772.902000_198.png
773.005,-0.07292275,-0.26485902,-0.08410934,-0.0011115627,-0.01908796,-0.31444278,-0.07605733,iter1_773.005000_199.png
773.102,-0.06730706,-0.27127075,-0.08453334,0.002932874,-0.004439878,-0.313202,-0.073430814,iter1_773.102000_200.png
773.203,-0.058179997,-0.2756128,-0.08506478,-0.0070498367,0.020593721,-0.3111032,-0.07475685,iter1_773.203000_201.png
773.302,-0.047726765,-0.28588927,-0.08405853,0.0012309343,0.044199325,-0.303994,-0.070787184,iter1_773.302000_202.png
773.403,-0.032084785,-0.28930897,-0.078123465,0.0033758183,0.1280955,-0.21861891,-0.061437987,iter1_773.403000_203.png
773.501,-0.01595596,-0.28695124,-0.07236304,-0.0011780044,0.08965124,-0.28997687,-0.07079573,iter1_773.501000_204.png
773.6,0.0035832466,-0.28075147,-0.075328454,0.00090175046,0.055206936,-0.20152226,-0.06508866,iter1_773.600000_205.png
773.701,0.018333679,-0.27613312,-0.07227592,0.0025545307,0.13730015,-0.27725637,-0.07244573,iter1_773.701000_206.png
773.803,0.032036986,-0.27329412,-0.075230464,-0.0038530834,0.14676978,-0.2738098,-0.070743896,iter1_773.803000_207.png
773.9,0.044046815,-0.27110946,-0.07806907,-0.009113252,0.16282952,-0.2683449,-0.070152745,iter1_773.900000_208.png
774.001,0.06260826,-0.2700939,-0.07992902,0.00015885022,0.19127266,-0.25556508,-0.06824088,iter1_774.001000_209.png
774.101,0.0789203,-0.27241734,-0.07834955,0.00021668033,0.20103866,-0.25440845,-0.069459684,iter1_774.101000_210.png
774.2,0.09866482,-0.27279064,-0.07542108,-0.006208739,0.22145508,-0.24130625,-0.06814376,iter1_774.200000_211.png
774.3,0.114990324,-0.26852393,-0.074725606,6.3483254e-05,0.23416574,-0.23567295,-0.0679904,iter1_774.300000_212.png
774.401,0.13348942,-0.26248518,-0.0753539,-0.0034560298,0.2245475,-0.13936684,-0.069838114,iter1_774.401000_213.png
774.501,0.14577416,-0.25560835,-0.07488497,0.0028013869,0.2718942,-0.21688746,-0.06671202,iter1_774.501000_214.png
774.601,0.1617133,-0.24675524,-0.071515635,-0.007087626,0.27671993,-0.2138694,-0.0670299,iter1_774.601000_215.png
774.701,0.17712389,-0.23694636,-0.07385718,-0.0043131425,0.29627645,-0.20154372,-0.06744302,iter1_774.701000_216.png
774.82,0.19638255,-0.22638084,-0.07327173,0.00022433297,0.29921225,-0.20183986,-0.06629096,iter1_774.820000_217.png
774.898,0.20625655,-0.22517999,-0.06968046,0.0027148286,0.30430368,-0.19632149,-0.06793684,iter1_774.898000_218.png
775.0,0.218503,-0.22378442,-0.07117192,0.002893417,0.32109115,-0.18777785,-0.066347085,iter1_775.000000_219.png
775.1,0.23273084,-0.2214286,-0.070184305,0.0012670787,0.32882175,-0.18320106,-0.06645242,iter1_775.100000_220.png
775.201,0.24569999,-0.21677887,-0.071188726,0.007525391,0.34554866,-0.17296991,-0.06454542,iter1_775.201000_221.png
775.301,0.25677523,-0.2133794,-0.06929465,-0.0054024206,0.6182721,-0.015608438,-0.059055254,iter1_775.301000_222.png
775.4,0.2820612,-0.20044059,-0.051208857,0.012434054,0.8865782,0.14439195,-0.055890072,iter1_775.400000_223.png
775.5,0.32930198,-0.17410849,-0.039710537,0.013627679,0.8854511,0.15079673,-0.05685221,iter1_775.500000_224.png
775.6,0.41088912,-0.1290947,-0.045088146,0.0075423457,0.8843807,0.15670691,-0.05752392,iter1_775.600000_225.png
775.699,0.48926768,-0.08322296,-0.052193902,0.0020304767,0.8833358,0.1621544,-0.05847754,iter1_775.699000_226.png
